
[0] 提示: 当前下载最大并发量为: 1, 下载缓存为: 65536
[1] ↓ 95.38MB/965.44MB 0B/s in 17m32s, left - ............
[1] ↓ 95.50MB/965.44MB 56.58KB/s in 17m33s, left 4h22m25s ............
[1] ↓ 95.88MB/965.44MB 0B/s in 17m34s, left - ............
[1] ↓ 95.88MB/965.44MB 202.01KB/s in 17m35s, left 1h13m27s ............
[1] ↓ 95.88MB/965.44MB 0B/s in 17m36s, left - ............
[1] ↓ 95.88MB/965.44MB 0B/s in 17m37s, left - ............
[1] ↓ 95.88MB/965.44MB 0B/s in 17m38s, left - ............
[1] ↓ 96.00MB/965.44MB 0B/s in 17m39s, left - ............
[1] ↓ 96.00MB/965.44MB 113.10KB/s in 17m40s, left 2h11m11s ............
[1] ↓ 96.38MB/965.44MB 72.40KB/s in 17m41s, left 3h24m51s ............
[1] ↓ 96.38MB/965.44MB 372.27KB/s in 17m42s, left 39m50s ............
[1] ↓ 96.38MB/965.44MB 186.17KB/s in 17m43s, left 1h19m40s ............
[1] ↓ 96.38MB/965.44MB 0B/s in 17m44s, left - ............
[1] ↓ 96.38MB/965.44MB 0B/s in 17m45s, left - ............
[1] ↓ 96.50MB/965.44MB 113.14KB/s in 17m46s, left 2h11m4s ............
[1] ↓ 96.88MB/965.44MB 56.53KB/s in 17m47s, left 4h22m14s ............
[1] ↓ 96.88MB/965.44MB 404.77KB/s in 17m48s, left 36m37s ............
[1] ↓ 96.88MB/965.44MB 202.15KB/s in 17m49s, left 1h13m19s ............
[1] ↓ 96.88MB/965.44MB 0B/s in 17m50s, left - ............
[1] ↓ 96.88MB/965.44MB 0B/s in 17m51s, left - ............
[1] ↓ 97.00MB/965.44MB 0B/s in 17m52s, left - ............
[1] ↓ 97.00MB/965.44MB 56.57KB/s in 17m53s, left 4h21m59s ............
[1] ↓ 97.38MB/965.44MB 0B/s in 17m54s, left - ............
[1] ↓ 97.38MB/965.44MB 201.97KB/s in 17m55s, left 1h13m21s ............
[1] ↓ 97.38MB/965.44MB 0B/s in 17m56s, left - ............
[1] ↓ 97.38MB/965.44MB 0B/s in 17m57s, left - ............
[1] ↓ 97.38MB/965.44MB 0B/s in 17m58s, left - ............
[1] ↓ 97.50MB/965.44MB 0B/s in 17m59s, left - ............
[1] ↓ 97.88MB/965.44MB 113.14KB/s in 18m0s, left 2h10m51s ............
[1] ↓ 97.88MB/965.44MB 258.63KB/s in 18m1s, left 57m15s ............
[1] ↓ 97.88MB/965.44MB 0B/s in 18m2s, left - ............
[1] ↓ 97.88MB/965.44MB 0B/s in 18m3s, left - ............
[1] ↓ 97.88MB/965.44MB 0B/s in 18m4s, left - ............
[1] ↓ 98.00MB/965.44MB 0B/s in 18m5s, left - ............
[1] ↓ 98.00MB/965.44MB 113.14KB/s in 18m6s, left 2h10m50s ............
[1] ↓ 98.38MB/965.44MB 56.56KB/s in 18m7s, left 4h21m36s ............
[1] ↓ 98.38MB/965.44MB 404.08KB/s in 18m8s, left 36m37s ............
[1] ↓ 98.38MB/965.44MB 202.04KB/s in 18m9s, left 1h13m14s ............
[1] ↓ 98.38MB/965.44MB 0B/s in 18m10s, left - ............
[1] ↓ 98.38MB/965.44MB 0B/s in 18m11s, left - ............
[1] ↓ 98.50MB/965.44MB 56.57KB/s in 18m12s, left 4h21m33s ............
[1] ↓ 98.88MB/965.44MB 404.14KB/s in 18m13s, left 36m35s ............
[1] ↓ 98.88MB/965.44MB 202.00KB/s in 18m14s, left 1h13m12s ............
[1] ↓ 98.88MB/965.44MB 0B/s in 18m15s, left - ............
[1] ↓ 98.88MB/965.44MB 0B/s in 18m16s, left - ............
[1] ↓ 98.88MB/965.44MB 0B/s in 18m17s, left - ............
[1] ↓ 98.88MB/965.44MB 0B/s in 18m18s, left - ............
[1] ↓ 99.00MB/965.44MB 113.10KB/s in 18m19s, left 2h10m44s ............
[1] ↓ 99.31MB/965.44MB 161.59KB/s in 18m20s, left 1h31m28s ............
[1] ↓ 99.38MB/965.44MB 194.01KB/s in 18m21s, left 1h16m11s ............
[1] ↓ 99.38MB/965.44MB 96.99KB/s in 18m22s, left 2h32m24s ............
[1] ↓ 99.38MB/965.44MB 0B/s in 18m23s, left - ............
[1] ↓ 99.38MB/965.44MB 0B/s in 18m24s, left - ............
[1] ↓ 99.50MB/965.44MB 113.15KB/s in 18m25s, left 2h10m36s ............
[1] ↓ 99.62MB/965.44MB 56.56KB/s in 18m26s, left 4h21m14s ............
[1] ↓ 99.88MB/965.44MB 404.08KB/s in 18m27s, left 36m33s ............
[1] ↓ 99.88MB/965.44MB 202.05KB/s in 18m28s, left 1h13m6s ............
[1] ↓ 99.88MB/965.44MB 0B/s in 18m29s, left - ............
[1] ↓ 99.88MB/965.44MB 0B/s in 18m30s, left - ............
[1] ↓ 99.88MB/965.44MB 0B/s in 18m31s, left - ............
[1] ↓ 100.00MB/965.44MB 56.60KB/s in 18m32s, left 4h20m56s ............
[1] ↓ 100.31MB/965.44MB 31.67KB/s in 18m33s, left 7h46m13s ............
[1] ↓ 100.38MB/965.44MB 202.06KB/s in 18m34s, left 1h13m3s ............
[1] ↓ 100.38MB/965.44MB 0B/s in 18m35s, left - ............
[1] ↓ 100.38MB/965.44MB 0B/s in 18m36s, left - ............
[1] ↓ 100.38MB/965.44MB 0B/s in 18m37s, left - ............
[1] ↓ 100.50MB/965.44MB 56.57KB/s in 18m38s, left 4h20m56s ............
[1] ↓ 100.50MB/965.44MB 0B/s in 18m39s, left - ............
[1] ↓ 100.88MB/965.44MB 202.05KB/s in 18m40s, left 1h13m1s ............
[1] ↓ 100.88MB/965.44MB 0B/s in 18m41s, left - ............
[1] ↓ 100.88MB/965.44MB 0B/s in 18m42s, left - ............
[1] ↓ 100.88MB/965.44MB 0B/s in 18m43s, left - ............
[1] ↓ 100.88MB/965.44MB 0B/s in 18m44s, left - ............
[1] ↓ 101.00MB/965.44MB 113.18KB/s in 18m45s, left 2h10m20s ............
[1] ↓ 101.38MB/965.44MB 56.58KB/s in 18m46s, left 4h20m38s ............
[1] ↓ 101.38MB/965.44MB 403.97KB/s in 18m47s, left 36m30s ............
[1] ↓ 101.38MB/965.44MB 201.98KB/s in 18m48s, left 1h13m0s ............
[1] ↓ 101.38MB/965.44MB 0B/s in 18m49s, left - ............
[1] ↓ 101.38MB/965.44MB 0B/s in 18m50s, left - ............
[1] ↓ 101.50MB/965.44MB 0B/s in 18m51s, left - ............
[1] ↓ 101.50MB/965.44MB 56.56KB/s in 18m52s, left 4h20m41s ............
[1] ↓ 101.88MB/965.44MB 404.23KB/s in 18m53s, left 36m27s ............
[1] ↓ 101.88MB/965.44MB 202.03KB/s in 18m54s, left 1h12m56s ............
[1] ↓ 101.88MB/965.44MB 0B/s in 18m55s, left - ............
[1] ↓ 101.88MB/965.44MB 0B/s in 18m56s, left - ............
[1] ↓ 101.88MB/965.44MB 0B/s in 18m57s, left - ............
[1] ↓ 102.00MB/965.44MB 56.58KB/s in 18m58s, left 4h20m26s ............
[1] ↓ 102.25MB/965.44MB 0B/s in 18m59s, left - ............
[1] ↓ 102.38MB/965.44MB 202.03KB/s in 19m0s, left 1h12m54s ............
[1] ↓ 102.38MB/965.44MB 0B/s in 19m1s, left - ............
[1] ↓ 102.38MB/965.44MB 0B/s in 19m2s, left - ............
[1] ↓ 102.38MB/965.44MB 0B/s in 19m3s, left - ............
[1] ↓ 102.50MB/965.44MB 0B/s in 19m4s, left - ............
[1] ↓ 102.50MB/965.44MB 113.13KB/s in 19m5s, left 2h10m10s ............
[1] ↓ 102.88MB/965.44MB 185.85KB/s in 19m6s, left 1h19m12s ............
[1] ↓ 102.88MB/965.44MB 145.45KB/s in 19m7s, left 1h41m12s ............
[1] ↓ 102.88MB/965.44MB 72.73KB/s in 19m8s, left 3h22m24s ............
[1] ↓ 102.88MB/965.44MB 0B/s in 19m9s, left - ............
[1] ↓ 102.88MB/965.44MB 0B/s in 19m10s, left - ............
[1] ↓ 103.00MB/965.44MB 32.33KB/s in 19m11s, left 7h35m12s ............
[1] ↓ 103.00MB/965.44MB 56.58KB/s in 19m12s, left 4h20m9s ............
[1] ↓ 103.38MB/965.44MB 403.94KB/s in 19m13s, left 36m25s ............
[1] ↓ 103.38MB/965.44MB 202.02KB/s in 19m14s, left 1h12m49s ............
[1] ↓ 103.38MB/965.44MB 0B/s in 19m15s, left - ............
[1] ↓ 103.38MB/965.44MB 0B/s in 19m16s, left - ............
[1] ↓ 103.50MB/965.44MB 0B/s in 19m17s, left - ............
[1] ↓ 103.50MB/965.44MB 56.55KB/s in 19m18s, left 4h20m7s ............
[1] ↓ 103.88MB/965.44MB 0B/s in 19m19s, left - ............
[1] ↓ 103.88MB/965.44MB 202.06KB/s in 19m20s, left 1h12m46s ............
[1] ↓ 103.88MB/965.44MB 0B/s in 19m21s, left - ............
[1] ↓ 103.88MB/965.44MB 0B/s in 19m22s, left - ............
[1] ↓ 103.88MB/965.44MB 0B/s in 19m23s, left - ............
[1] ↓ 104.00MB/965.44MB 0B/s in 19m24s, left - ............
[1] ↓ 104.00MB/965.44MB 113.16KB/s in 19m25s, left 2h9m55s ............
[1] ↓ 104.19MB/965.44MB 56.56KB/s in 19m26s, left 4h19m53s ............
[1] ↓ 104.38MB/965.44MB 387.48KB/s in 19m27s, left 37m55s ............
[1] ↓ 104.38MB/965.44MB 202.06KB/s in 19m28s, left 1h12m43s ............
[1] ↓ 104.38MB/965.44MB 0B/s in 19m29s, left - ............
[1] ↓ 104.38MB/965.44MB 0B/s in 19m30s, left - ............
[1] ↓ 104.50MB/965.44MB 48.49KB/s in 19m31s, left 5h3m2s ............
[1] ↓ 104.62MB/965.44MB 56.57KB/s in 19m32s, left 4h19m42s ............
[1] ↓ 104.69MB/965.44MB 145.30KB/s in 19m33s, left 1h41m6s ............
[1] ↓ 104.88MB/965.44MB 121.18KB/s in 19m34s, left 2h1m12s ............
[1] ↓ 104.88MB/965.44MB 161.72KB/s in 19m35s, left 1h30m48s ............
[1] ↓ 104.88MB/965.44MB 80.83KB/s in 19m36s, left 3h1m41s ............
[1] ↓ 105.00MB/965.44MB 0B/s in 19m37s, left - ............
[1] ↓ 105.00MB/965.44MB 56.57KB/s in 19m38s, left 4h19m34s ............
[1] ↓ 105.38MB/965.44MB 0B/s in 19m39s, left - ............
[1] ↓ 105.38MB/965.44MB 201.98KB/s in 19m40s, left 1h12m40s ............
[1] ↓ 105.38MB/965.44MB 0B/s in 19m41s, left - ............
[1] ↓ 105.38MB/965.44MB 0B/s in 19m42s, left - ............
[1] ↓ 105.38MB/965.44MB 0B/s in 19m43s, left - ............
[1] ↓ 105.50MB/965.44MB 0B/s in 19m44s, left - ............
[1] ↓ 105.88MB/965.44MB 113.12KB/s in 19m45s, left 2h9m40s ............
[1] ↓ 105.88MB/965.44MB 258.53KB/s in 19m46s, left 56m44s ............
[1] ↓ 105.88MB/965.44MB 0B/s in 19m47s, left - ............
[1] ↓ 105.88MB/965.44MB 0B/s in 19m48s, left - ............
[1] ↓ 105.88MB/965.44MB 0B/s in 19m49s, left - ............
[1] ↓ 106.00MB/965.44MB 113.10KB/s in 19m50s, left 2h9m41s ............
[1] ↓ 106.00MB/965.44MB 56.56KB/s in 19m51s, left 4h19m20s ............
[1] ↓ 106.38MB/965.44MB 404.04KB/s in 19m52s, left 36m17s ............
[1] ↓ 106.38MB/965.44MB 202.06KB/s in 19m53s, left 1h12m33s ............
[1] ↓ 106.38MB/965.44MB 0B/s in 19m54s, left - ............
[1] ↓ 106.38MB/965.44MB 0B/s in 19m55s, left - ............
[1] ↓ 106.38MB/965.44MB 0B/s in 19m56s, left - ............
[1] ↓ 106.50MB/965.44MB 56.56KB/s in 19m57s, left 4h19m9s ............
[1] ↓ 106.88MB/965.44MB 403.96KB/s in 19m58s, left 36m16s ............
[1] ↓ 106.88MB/965.44MB 202.01KB/s in 19m59s, left 1h12m32s ............
[1] ↓ 106.88MB/965.44MB 0B/s in 20m0s, left - ............
[1] ↓ 106.88MB/965.44MB 0B/s in 20m1s, left - ............
[1] ↓ 106.88MB/965.44MB 0B/s in 20m2s, left - ............
[1] ↓ 107.00MB/965.44MB 16.16KB/s in 20m3s, left 15h6m25s ............
[1] ↓ 107.00MB/965.44MB 80.84KB/s in 20m4s, left 3h1m13s ............
[1] ↓ 107.38MB/965.44MB 242.42KB/s in 20m5s, left 1h0m24s ............
[1] ↓ 107.38MB/965.44MB 0B/s in 20m6s, left - ............
[1] ↓ 107.38MB/965.44MB 0B/s in 20m7s, left - ............
[1] ↓ 107.38MB/965.44MB 0B/s in 20m8s, left - ............
[1] ↓ 107.38MB/965.44MB 0B/s in 20m9s, left - ............
[1] ↓ 107.50MB/965.44MB 113.12KB/s in 20m10s, left 2h9m26s ............
[1] ↓ 107.81MB/965.44MB 56.56KB/s in 20m11s, left 4h18m46s ............
[1] ↓ 107.88MB/965.44MB 403.91KB/s in 20m12s, left 36m14s ............
[1] ↓ 107.88MB/965.44MB 202.02KB/s in 20m13s, left 1h12m26s ............
[1] ↓ 107.88MB/965.44MB 0B/s in 20m14s, left - ............
[1] ↓ 107.88MB/965.44MB 0B/s in 20m15s, left - ............
[1] ↓ 108.00MB/965.44MB 0B/s in 20m16s, left - ............
[1] ↓ 108.00MB/965.44MB 56.57KB/s in 20m17s, left 4h18m40s ............
[1] ↓ 108.38MB/965.44MB 160.98KB/s in 20m18s, left 1h30m51s ............
[1] ↓ 108.38MB/965.44MB 202.01KB/s in 20m19s, left 1h12m24s ............
[1] ↓ 108.38MB/965.44MB 0B/s in 20m20s, left - ............
[1] ↓ 108.38MB/965.44MB 0B/s in 20m21s, left - ............
[1] ↓ 108.38MB/965.44MB 0B/s in 20m22s, left - ............
[1] ↓ 108.50MB/965.44MB 56.56KB/s in 20m23s, left 4h18m35s ............
[1] ↓ 108.50MB/965.44MB 0B/s in 20m24s, left - ............
[1] ↓ 108.88MB/965.44MB 202.07KB/s in 20m25s, left 1h12m20s ............
[1] ↓ 108.88MB/965.44MB 0B/s in 20m26s, left - ............
[1] ↓ 108.88MB/965.44MB 0B/s in 20m27s, left - ............
[1] ↓ 108.88MB/965.44MB 0B/s in 20m28s, left - ............
[1] ↓ 108.88MB/965.44MB 0B/s in 20m29s, left - ............
[1] ↓ 109.00MB/965.44MB 113.14KB/s in 20m30s, left 2h9m11s ............
[1] ↓ 109.38MB/965.44MB 56.58KB/s in 20m31s, left 4h18m14s ............
[1] ↓ 109.38MB/965.44MB 403.95KB/s in 20m32s, left 36m10s ............
[1] ↓ 109.38MB/965.44MB 202.01KB/s in 20m33s, left 1h12m19s ............
[1] ↓ 109.38MB/965.44MB 0B/s in 20m34s, left - ............
[1] ↓ 109.38MB/965.44MB 0B/s in 20m35s, left - ............
[1] ↓ 109.38MB/965.44MB 0B/s in 20m36s, left - ............
[1] ↓ 109.50MB/965.44MB 56.57KB/s in 20m37s, left 4h18m14s ............
[1] ↓ 109.88MB/965.44MB 404.04KB/s in 20m38s, left 36m8s ............
[1] ↓ 109.88MB/965.44MB 201.98KB/s in 20m39s, left 1h12m17s ............
[1] ↓ 109.88MB/965.44MB 0B/s in 20m40s, left - ............
[1] ↓ 109.88MB/965.44MB 0B/s in 20m41s, left - ............
[1] ↓ 109.88MB/965.44MB 0B/s in 20m42s, left - ............
[1] ↓ 110.00MB/965.44MB 56.57KB/s in 20m43s, left 4h18m5s ............
[1] ↓ 110.31MB/965.44MB 0B/s in 20m44s, left - ............
[1] ↓ 110.38MB/965.44MB 202.02KB/s in 20m45s, left 1h12m14s ............
[1] ↓ 110.38MB/965.44MB 0B/s in 20m46s, left - ............
[1] ↓ 110.38MB/965.44MB 0B/s in 20m47s, left - ............
[1] ↓ 110.38MB/965.44MB 0B/s in 20m48s, left - ............
[1] ↓ 110.50MB/965.44MB 0B/s in 20m49s, left - ............
[1] ↓ 110.50MB/965.44MB 113.07KB/s in 20m50s, left 2h9m2s ............
[1] ↓ 110.88MB/965.44MB 258.57KB/s in 20m51s, left 56m24s ............
[1] ↓ 110.88MB/965.44MB 0B/s in 20m52s, left - ............
[1] ↓ 110.88MB/965.44MB 0B/s in 20m53s, left - ............
[1] ↓ 110.88MB/965.44MB 0B/s in 20m54s, left - ............
[1] ↓ 110.88MB/965.44MB 0B/s in 20m55s, left - ............
[1] ↓ 111.00MB/965.44MB 80.78KB/s in 20m56s, left 3h0m31s ............
[1] ↓ 111.06MB/965.44MB 56.56KB/s in 20m57s, left 4h17m48s ............
[1] ↓ 111.38MB/965.44MB 404.10KB/s in 20m58s, left 36m4s ............
[1] ↓ 111.38MB/965.44MB 202.01KB/s in 20m59s, left 1h12m9s ............
[1] ↓ 111.38MB/965.44MB 0B/s in 21m0s, left - ............
[1] ↓ 111.38MB/965.44MB 0B/s in 21m1s, left - ............
[1] ↓ 111.50MB/965.44MB 0B/s in 21m2s, left - ............
[1] ↓ 111.50MB/965.44MB 56.56KB/s in 21m3s, left 4h17m39s ............
[1] ↓ 111.88MB/965.44MB 0B/s in 21m4s, left - ............
[1] ↓ 111.88MB/965.44MB 202.02KB/s in 21m5s, left 1h12m6s ............
[1] ↓ 111.88MB/965.44MB 0B/s in 21m6s, left - ............
[1] ↓ 111.88MB/965.44MB 0B/s in 21m7s, left - ............
[1] ↓ 111.88MB/965.44MB 0B/s in 21m8s, left - ............
[1] ↓ 112.00MB/965.44MB 0B/s in 21m9s, left - ............
[1] ↓ 112.00MB/965.44MB 113.15KB/s in 21m10s, left 2h8m43s ............
[1] ↓ 112.38MB/965.44MB 96.64KB/s in 21m11s, left 2h30m38s ............
[1] ↓ 112.38MB/965.44MB 323.93KB/s in 21m12s, left 44m56s ............
[1] ↓ 112.38MB/965.44MB 161.95KB/s in 21m13s, left 1h29m53s ............
[1] ↓ 112.38MB/965.44MB 0B/s in 21m14s, left - ............
[1] ↓ 112.38MB/965.44MB 0B/s in 21m15s, left - ............
[1] ↓ 112.50MB/965.44MB 113.12KB/s in 21m16s, left 2h8m41s ............
[1] ↓ 112.88MB/965.44MB 56.56KB/s in 21m17s, left 4h17m14s ............
[1] ↓ 112.88MB/965.44MB 403.98KB/s in 21m18s, left 36m1s ............
[1] ↓ 112.88MB/965.44MB 201.96KB/s in 21m19s, left 1h12m2s ............
[1] ↓ 112.88MB/965.44MB 0B/s in 21m20s, left - ............
[1] ↓ 112.88MB/965.44MB 0B/s in 21m21s, left - ............
[1] ↓ 113.00MB/965.44MB 0B/s in 21m22s, left - ............
[1] ↓ 113.00MB/965.44MB 56.59KB/s in 21m23s, left 4h17m5s ............
[1] ↓ 113.38MB/965.44MB 0B/s in 21m24s, left - ............
[1] ↓ 113.38MB/965.44MB 202.01KB/s in 21m25s, left 1h11m59s ............
[1] ↓ 113.38MB/965.44MB 0B/s in 21m26s, left - ............
[1] ↓ 113.38MB/965.44MB 0B/s in 21m27s, left - ............
[1] ↓ 113.38MB/965.44MB 0B/s in 21m28s, left - ............
[1] ↓ 113.50MB/965.44MB 113.12KB/s in 21m29s, left 2h8m31s ............
[1] ↓ 113.88MB/965.44MB 258.60KB/s in 21m30s, left 56m11s ............
[1] ↓ 113.88MB/965.44MB 0B/s in 21m31s, left - ............
[1] ↓ 113.88MB/965.44MB 0B/s in 21m32s, left - ............
[1] ↓ 113.88MB/965.44MB 0B/s in 21m33s, left - ............
[1] ↓ 113.88MB/965.44MB 0B/s in 21m34s, left - ............
[1] ↓ 114.00MB/965.44MB 113.13KB/s in 21m35s, left 2h8m26s ............
[1] ↓ 114.00MB/965.44MB 56.57KB/s in 21m36s, left 4h16m52s ............
[1] ↓ 114.38MB/965.44MB 403.98KB/s in 21m37s, left 35m57s ............
[1] ↓ 114.38MB/965.44MB 202.02KB/s in 21m38s, left 1h11m53s ............
[1] ↓ 114.38MB/965.44MB 0B/s in 21m39s, left - ............
[1] ↓ 114.38MB/965.44MB 0B/s in 21m40s, left - ............
[1] ↓ 114.38MB/965.44MB 0B/s in 21m41s, left - ............
[1] ↓ 114.50MB/965.44MB 56.58KB/s in 21m42s, left 4h16m40s ............
[1] ↓ 114.56MB/965.44MB 48.47KB/s in 21m43s, left 4h59m37s ............
[1] ↓ 114.88MB/965.44MB 201.94KB/s in 21m44s, left 1h11m52s ............
[1] ↓ 114.88MB/965.44MB 0B/s in 21m45s, left - ............
[1] ↓ 114.88MB/965.44MB 0B/s in 21m46s, left - ............
[1] ↓ 114.88MB/965.44MB 0B/s in 21m47s, left - ............
[1] ↓ 115.00MB/965.44MB 32.33KB/s in 21m48s, left 7h28m54s ............
[1] ↓ 115.00MB/965.44MB 48.49KB/s in 21m49s, left 4h59m21s ............
[1] ↓ 115.38MB/965.44MB 226.27KB/s in 21m50s, left 1h4m7s ............
[1] ↓ 115.38MB/965.44MB 0B/s in 21m51s, left - ............
[1] ↓ 115.38MB/965.44MB 0B/s in 21m52s, left - ............
[1] ↓ 115.38MB/965.44MB 0B/s in 21m53s, left - ............
[1] ↓ 115.38MB/965.44MB 0B/s in 21m54s, left - ............
[1] ↓ 115.50MB/965.44MB 113.14KB/s in 21m55s, left 2h8m12s ............
[1] ↓ 115.75MB/965.44MB 56.56KB/s in 21m56s, left 4h16m23s ............
[1] ↓ 115.88MB/965.44MB 404.01KB/s in 21m57s, left 35m53s ............
[1] ↓ 115.88MB/965.44MB 202.04KB/s in 21m58s, left 1h11m45s ............
[1] ↓ 115.88MB/965.44MB 0B/s in 21m59s, left - ............
[1] ↓ 115.88MB/965.44MB 0B/s in 22m0s, left - ............
[1] ↓ 116.00MB/965.44MB 0B/s in 22m1s, left - ............
[1] ↓ 116.00MB/965.44MB 56.56KB/s in 22m2s, left 4h16m18s ............
[1] ↓ 116.38MB/965.44MB 80.15KB/s in 22m3s, left 3h0m47s ............
[1] ↓ 116.38MB/965.44MB 202.04KB/s in 22m4s, left 1h11m43s ............
[1] ↓ 116.38MB/965.44MB 0B/s in 22m5s, left - ............
[1] ↓ 116.38MB/965.44MB 0B/s in 22m6s, left - ............
[1] ↓ 116.38MB/965.44MB 0B/s in 22m7s, left - ............
[1] ↓ 116.50MB/965.44MB 8.08KB/s in 22m8s, left 29h53m33s ............
[1] ↓ 116.56MB/965.44MB 97.02KB/s in 22m9s, left 2h29m19s ............
[1] ↓ 116.88MB/965.44MB 250.55KB/s in 22m10s, left 57m48s ............
[1] ↓ 116.88MB/965.44MB 0B/s in 22m11s, left - ............
[1] ↓ 116.88MB/965.44MB 0B/s in 22m12s, left - ............
[1] ↓ 116.88MB/965.44MB 0B/s in 22m13s, left - ............
[1] ↓ 116.88MB/965.44MB 0B/s in 22m14s, left - ............
[1] ↓ 117.00MB/965.44MB 113.15KB/s in 22m15s, left 2h7m58s ............
[1] ↓ 117.38MB/965.44MB 56.56KB/s in 22m16s, left 4h15m53s ............
[1] ↓ 117.38MB/965.44MB 404.09KB/s in 22m17s, left 35m49s ............
[1] ↓ 117.38MB/965.44MB 202.05KB/s in 22m18s, left 1h11m38s ............
[1] ↓ 117.38MB/965.44MB 0B/s in 22m19s, left - ............
[1] ↓ 117.38MB/965.44MB 0B/s in 22m20s, left - ............
[1] ↓ 117.50MB/965.44MB 0B/s in 22m21s, left - ............
[1] ↓ 117.50MB/965.44MB 56.56KB/s in 22m22s, left 4h15m51s ............
[1] ↓ 117.88MB/965.44MB 403.96KB/s in 22m23s, left 35m48s ............
[1] ↓ 117.88MB/965.44MB 202.04KB/s in 22m24s, left 1h11m35s ............
[1] ↓ 117.88MB/965.44MB 0B/s in 22m25s, left - ............
[1] ↓ 117.88MB/965.44MB 0B/s in 22m26s, left - ............
[1] ↓ 117.88MB/965.44MB 0B/s in 22m27s, left - ............
[1] ↓ 118.00MB/965.44MB 56.58KB/s in 22m28s, left 4h15m36s ............
[1] ↓ 118.38MB/965.44MB 0B/s in 22m29s, left - ............
[1] ↓ 118.38MB/965.44MB 202.01KB/s in 22m30s, left 1h11m33s ............
[1] ↓ 118.38MB/965.44MB 0B/s in 22m31s, left - ............
[1] ↓ 118.38MB/965.44MB 0B/s in 22m32s, left - ............
[1] ↓ 118.38MB/965.44MB 0B/s in 22m33s, left - ............
[1] ↓ 118.50MB/965.44MB 0B/s in 22m34s, left - ............
[1] ↓ 118.50MB/965.44MB 113.14KB/s in 22m35s, left 2h7m45s ............
[1] ↓ 118.88MB/965.44MB 193.95KB/s in 22m36s, left 1h14m29s ............
[1] ↓ 118.88MB/965.44MB 129.31KB/s in 22m37s, left 1h51m44s ............
[1] ↓ 118.88MB/965.44MB 64.64KB/s in 22m38s, left 3h43m30s ............
[1] ↓ 118.88MB/965.44MB 0B/s in 22m39s, left - ............
[1] ↓ 118.88MB/965.44MB 0B/s in 22m40s, left - ............
[1] ↓ 119.00MB/965.44MB 80.79KB/s in 22m41s, left 2h58m48s ............
[1] ↓ 119.38MB/965.44MB 56.56KB/s in 22m42s, left 4h15m16s ............
[1] ↓ 119.38MB/965.44MB 404.02KB/s in 22m43s, left 35m44s ............
[1] ↓ 119.38MB/965.44MB 202.02KB/s in 22m44s, left 1h11m28s ............
[1] ↓ 119.38MB/965.44MB 0B/s in 22m45s, left - ............
[1] ↓ 119.38MB/965.44MB 0B/s in 22m46s, left - ............
[1] ↓ 119.50MB/965.44MB 0B/s in 22m47s, left - ............
[1] ↓ 119.50MB/965.44MB 56.57KB/s in 22m48s, left 4h15m12s ............
[1] ↓ 119.88MB/965.44MB 0B/s in 22m49s, left - ............
[1] ↓ 119.88MB/965.44MB 202.00KB/s in 22m50s, left 1h11m26s ............
[1] ↓ 119.88MB/965.44MB 0B/s in 22m51s, left - ............
[1] ↓ 119.88MB/965.44MB 0B/s in 22m52s, left - ............
[1] ↓ 119.88MB/965.44MB 0B/s in 22m53s, left - ............
[1] ↓ 120.00MB/965.44MB 0B/s in 22m54s, left - ............
